     1→     1→/**
     2→     2→ * Carsai Mozambique - Portuguese (Mozambique) Translations
     3→     3→ * 
     4→     4→ * Portuguese as used in Mozambique (pt-pt variant).
     5→     5→ * Note: Mozambique uses distinct linguistic conventions including:
     6→     6→ * - "ocê" / "você" for formal address
     7→     7→ * - "factura" instead of "nota fiscal"
     8→     8→ * - "caixa" / "multibanco" for banking references
     9→     9→ * - "telemóvel" instead of "celular"
    10→    10→ * - "autocarro" instead of "ônibus"
    11→    11→ * - Metical (MT) as currency
    12→    12→ */
    13→    13→
    14→    14→import type { TranslationObject } from '@/lib/i18n';
    15→    15→
    16→    16→export const ptPT: TranslationObject = {
    17→    17→  // ============================================================================
    18→    18→  // Navigation
    19→    19→  // ============================================================================
    20→    20→  nav: {
    21→    21→    home: 'Início',
    22→    22→    about: 'Sobre Nós',
    23→    23→    services: 'Serviços',
    24→    24→    projects: 'Projectos',
    25→    25→    blog: 'Blog',
    26→    26→    forum: 'Fórum',
    27→    27→    contact: 'Contacto',
    28→    28→    faq: 'Perguntas Frequentes',
    29→    29→    dashboard: 'Painel',
    30→    30→    admin: 'Administração',
    31→    31→    partner: 'Parceiro',
    32→    32→    language: 'Idioma',
    33→    33→    menu: 'Menu',
    34→    34→    close: 'Fechar',
    35→    35→    back: 'Voltar',
    36→    36→    next: 'Próximo',
    37→    37→    skipToContent: 'Saltar para o conteúdo',
    38→    38→  },
    39→    39→
    40→    40→  // ============================================================================
    41→    41→  // Authentication
    42→    42→  // ============================================================================
    43→    43→  auth: {
    44→    44→    login: 'Entrar',
    45→    45→    register: 'Registar',
    46→    46→    logout: 'Sair',
    47→    47→    email: 'E-mail',
    48→    48→    password: 'Palavra-passe',
    49→    49→    forgotPassword: 'Esqueceu a palavra-passe?',
    50→    50→    resetPassword: 'Repor palavra-passe',
    51→    51→    confirmPassword: 'Confirmar palavra-passe',
    52→    52→    username: 'Nome de utilizador',
    53→    53→    phone: 'Telefone',
    54→    54→    fullName: 'Nome completo',
    55→    55→    rememberMe: 'Manter sessão iniciada',
    56→    56→    alreadyHaveAccount: 'Já tem uma conta?',
    57→    57→    noAccount: 'Não tem uma conta?',
    58→    58→    loginSuccess: 'Sessão iniciada com sucesso',
    59→    59→    registerSuccess: 'Registo realizado com sucesso',
    60→    60→    logoutSuccess: 'Sessão terminada com sucesso',
    61→    61→    invalidCredentials: 'E-mail ou palavra-passe incorrectos',
    62→    62→    emailRequired: 'O e-mail é obrigatório',
    63→    63→    passwordRequired: 'A palavra-passe é obrigatória',
    64→    64→    passwordMinLength: 'A palavra-passe deve ter pelo menos 8 caracteres',
    65→    65→    passwordsDoNotMatch: 'As palavras-passe não coincidem',
    66→    66→    emailInvalid: 'O e-mail introduzido não é válido',
    67→    67→    accountLocked: 'A conta está bloqueada',
    68→    68→    resetEmailSent: 'E-mail de reposição enviado',
    69→    69→    welcomeBack: 'Bem-vindo de volta',
    70→    70→    createAccount: 'Criar conta',
    71→    71→    socialLogin: 'Entrar com {{provider}}',
    72→    72→    phoneRequired: 'O número de telefone é obrigatório',
    73→    73→    fullNameRequired: 'O nome completo é obrigatório',
    74→    74→    optional: 'opcional',
    75→    75→    backToHome: 'Voltar ao início',
    76→    76→    passwordUpdateFailed: 'Falha ao actualizar a palavra-passe',
    77→    77→    emailAlreadyExists: 'Já existe uma conta com este e-mail',
    78→    78→  },
    79→    79→
    80→    80→  // ============================================================================
    81→    81→  // Common UI Labels
    82→    82→  // ============================================================================
    83→    83→  common: {
    84→    84→    search: 'Pesquisar',
    85→    85→    filter: 'Filtrar',
    86→    86→    sort: 'Ordenar',
    87→    87→    save: 'Guardar',
    88→    88→    cancel: 'Cancelar',
    89→    89→    delete: 'Eliminar',
    90→    90→    edit: 'Editar',
    91→    91→    create: 'Criar',
    92→    92→    confirm: 'Confirmar',
    93→    93→    loading: 'A carregar...',
    94→    94→    noResults: 'Nenhum resultado encontrado',
    95→    95→    success: 'Sucesso',
    96→    96→    error: 'Erro',
    97→    97→    warning: 'Aviso',
    98→    98→    info: 'Informação',
    99→    99→    yes: 'Sim',
   100→   100→    no: 'Não',
   101→   101→    ok: 'OK',
   102→   102→    retry: 'Tentar novamente',
   103→   103→    refresh: 'Actualizar',
   104→   104→    more: 'Mais',
   105→   105→    less: 'Menos',
   106→   106→    viewAll: 'Ver todos',
