   100→   100→   100→const mockInvoices = [
   101→   101→   101→  { id: 'INV-001', client: 'Empresa Alpha', amount: 75000, status: 'paid', date: '2025-01-20', dueDate: '2025-02-20' },
   102→   102→   102→  { id: 'INV-002', client: 'Beta Solutions', amount: 50000, status: 'paid', date: '2025-02-25', dueDate: '2025-03-25' },
   103→   103→   103→  { id: 'INV-003', client: 'Delta Services', amount: 25000, status: 'unpaid', date: '2025-04-10', dueDate: '2025-05-10' },
   104→   104→   104→  { id: 'INV-004', client: 'Gamma Corp', amount: 45000, status: 'overdue', date: '2025-03-15', dueDate: '2025-04-15' },
   105→   105→   105→  { id: 'INV-005', client: 'Omega Ltd', amount: 120000, status: 'unpaid', date: '2025-05-01', dueDate: '2025-06-01' },
   106→   106→   106→];
   107→   107→   107→
   108→   108→   108→export function FinancialSection() {
   109→   109→   109→  const { t, formatCurrency, formatDate } = useLanguage();
   110→   110→   110→  const [activeTab, setActiveTab] = useState('quotes');
   111→   111→   111→  const [quoteDialogOpen, setQuoteDialogOpen] = useState(false);
   112→   112→   112→  const [newQuoteService, setNewQuoteService] = useState('');
   113→   113→   113→  const [newQuoteDescription, setNewQuoteDescription] = useState('');
   114→   114→   114→  const [newQuoteBudget, setNewQuoteBudget] = useState('');
   115→   115→   115→
   116→   116→   116→  const statusBadge = (status: string) => {
   117→   117→   117→    switch (status) {
   118→   118→   118→      case 'approved':
   119→   119→   119→      case 'confirmed':
   120→   120→   120→      case 'paid':
   121→   121→   121→      case 'accepted':
   122→   122→   122→        return <Badge className="bg-emerald-100 text-emerald-700 border-emerald-200">{t('common.approved')}</Badge>;
   123→   123→   123→      case 'pending':
   124→   124→   124→      case 'sent':
   125→   125→   125→      case 'unpaid':
   126→   126→   126→        return <Badge className="bg-yellow-100 text-yellow-700 border-yellow-200">{t('common.pending')}</Badge>;
   127→   127→   127→      case 'rejected':
   128→   128→   128→        return <Badge className="bg-red-100 text-red-700 border-red-200">{t('common.rejected')}</Badge>;
   129→   129→   129→      case 'overdue':
   130→   130→   130→        return <Badge className="bg-red-100 text-red-800 border-red-200">{t('financial.invoiceOverdue')}</Badge>;
   131→   131→   131→      default:
   132→   132→   132→        return <Badge variant="outline">{status}</Badge>;
   133→   133→   133→    }
   134→   134→   134→  };
   135→   135→   135→
   136→   136→   136→  const methodBadge = (method: string) => {
   137→   137→   137→    switch (method) {
   138→   138→   138→      case 'mpesa':
   139→   139→   139→        return (
   140→   140→   140→          <Badge variant="outline" className="text-emerald-600 border-emerald-200">
   141→   141→   141→            <Phone className="h-3 w-3 mr-1" />
   142→   142→   142→            {t('financial.mpesa')}
   143→   143→   143→          </Badge>
   144→   144→   144→        );
   145→   145→   145→      case 'transfer':
   146→   146→   146→        return (
   147→   147→   147→          <Badge variant="outline" className="text-emerald-600 border-emerald-200">
   148→   148→   148→            <Building2 className="h-3 w-3 mr-1" />
   149→   149→   149→            {t('financial.transfer')}
   150→   150→   150→          </Badge>
   151→   151→   151→        );
   152→   152→   152→      case 'deposit':
   153→   153→   153→        return (
   154→   154→   154→          <Badge variant="outline" className="text-emerald-600 border-emerald-200">
   155→   155→   155→            <BanknoteIcon className="h-3 w-3 mr-1" />
   156→   156→   156→            Deposit
   157→   157→   157→          </Badge>
   158→   158→   158→        );
   159→   159→   159→      default:
   160→   160→   160→        return <Badge variant="outline">{method}</Badge>;
   161→   161→   161→    }
   162→   162→   162→  };
   163→   163→   163→
   164→   164→   164→  const handleSubmitQuote = () => {
   165→   165→   165→    // Mock submit — just close the dialog
   166→   166→   166→    setQuoteDialogOpen(false);
   167→   167→   167→    setNewQuoteService('');
   168→   168→   168→    setNewQuoteDescription('');
   169→   169→   169→    setNewQuoteBudget('');
   170→   170→   170→  };
   171→   171→   171→
   172→   172→   172→  // Summary stats
   173→   173→   173→  const totalQuotesValue = mockQuotes.reduce((s, q) => s + q.amount, 0);
   174→   174→   174→  const totalPaymentsValue = mockPayments.reduce((s, p) => s + p.amount, 0);
   175→   175→   175→  const totalInvoicesValue = mockInvoices.reduce((s, i) => s + i.amount, 0);
   176→   176→   176→  const overdueInvoices = mockInvoices.filter(i => i.status === 'overdue').length;
   177→   177→   177→
   178→   178→   178→  return (
   179→   179→   179→    <motion.div
   180→   180→   180→      variants={containerVariants}
   181→   181→   181→      initial="hidden"
   182→   182→   182→      animate="visible"
   183→   183→   183→      className="space-y-6"
   184→   184→   184→    >
   185→   185→   185→      {/* ── Summary Stats ── */}
   186→   186→   186→      <motion.div variants={itemVariants} className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
   187→   187→   187→        <Card className="border-l-4 border-l-emerald-500 hover:shadow-md transition-shadow">
   188→   188→   188→          <CardContent className="p-4 sm:p-5">
   189→   189→   189→            <div className="flex items-start justify-between">
   190→   190→   190→              <div>
   191→   191→   191→                <p className="text-sm text-muted-foreground">{t('dashboard.quotes')}</p>
   192→   192→   192→                <p className="text-2xl font-bold">{mockQuotes.length}</p>
   193→   193→   193→                <p className="text-xs text-emerald-600 mt-1">Value: {formatCurrency(totalQuotesValue)}</p>
   194→   194→   194→              </div>
   195→   195→   195→              <div className="p-2 rounded-lg bg-emerald-50 text-emerald-600">
   196→   196→   196→                <FileText className="h-5 w-5" />
   197→   197→   197→              </div>
   198→   198→   198→            </div>
   199→   199→   199→          </CardContent>
   200→   200→   200→        </Card>
   201→   201→   201→
   202→   202→   202→        <Card className="border-l-4 border-l-emerald-500 hover:shadow-md transition-shadow">
   203→   203→   203→          <CardContent className="p-4 sm:p-5">
   204→   204→   204→            <div className="flex items-start justify-between">
   205→   205→   205→              <div>
   206→   206→   206→                <p className="text-sm text-muted-foreground">{t('financial.proposal')}</p>
   207→   207→   207→                <p className="text-2xl font-bold">{mockProposals.length}</p>
   208→   208→   208→                <p className="text-xs text-emerald-600 mt-1">2 accepted</p>
   209→   209→   209→              </div>
   210→   210→   210→              <div className="p-2 rounded-lg bg-emerald-50 text-emerald-600">
   211→   211→   211→                <Send className="h-5 w-5" />
   212→   212→   212→              </div>
   213→   213→   213→            </div>
   214→   214→   214→          </CardContent>
   215→   215→   215→        </Card>
   216→   216→   216→
   217→   217→   217→        <Card className="border-l-4 border-l-emerald-500 hover:shadow-md transition-shadow">
   218→   218→   218→          <CardContent className="p-4 sm:p-5">
   219→   219→   219→            <div className="flex items-start justify-between">
   220→   220→   220→              <div>
   221→   221→   221→                <p className="text-sm text-muted-foreground">{t('financial.payment')}</p>
   222→   222→   222→                <p className="text-2xl font-bold">{formatCurrency(totalPaymentsValue)}</p>
   223→   223→   223→                <p className="text-xs text-emerald-600 mt-1">4 confirmed</p>
   224→   224→   224→              </div>
   225→   225→   225→              <div className="p-2 rounded-lg bg-emerald-50 text-emerald-600">
   226→   226→   226→                <CreditCard className="h-5 w-5" />
   227→   227→   227→              </div>
   228→   228→   228→            </div>
   229→   229→   229→          </CardContent>
   230→   230→   230→        </Card>
   231→   231→   231→
   232→   232→   232→        <Card className="border-l-4 border-l-emerald-500 hover:shadow-md transition-shadow">
   233→   233→   233→          <CardContent className="p-4 sm:p-5">
   234→   234→   234→            <div className="flex items-start justify-between">
   235→   235→   235→              <div>
   236→   236→   236→                <p className="text-sm text-muted-foreground">{t('financial.invoice')}</p>
