     1→     1→/**
     2→     2→ * Carsai Mozambique - English (US) Translations
     3→     3→ * 
     4→     4→ * Standard American English translations for the Carsai Mozambique platform.
     5→     5→ */
     6→     6→
     7→     7→import type { TranslationObject } from '@/lib/i18n';
     8→     8→
     9→     9→export const enUS: TranslationObject = {
    10→    10→  // ============================================================================
    11→    11→  // Navigation
    12→    12→  // ============================================================================
    13→    13→  nav: {
    14→    14→    home: 'Home',
    15→    15→    about: 'About Us',
    16→    16→    services: 'Services',
    17→    17→    projects: 'Projects',
    18→    18→    blog: 'Blog',
    19→    19→    forum: 'Forum',
    20→    20→    contact: 'Contact',
    21→    21→    faq: 'FAQ',
    22→    22→    dashboard: 'Dashboard',
    23→    23→    admin: 'Admin',
    24→    24→    partner: 'Partner',
    25→    25→    language: 'Language',
    26→    26→    menu: 'Menu',
    27→    27→    close: 'Close',
    28→    28→    back: 'Back',
    29→    29→    next: 'Next',
    30→    30→    skipToContent: 'Skip to content',
    31→    31→  },
    32→    32→
    33→    33→  // ============================================================================
    34→    34→  // Authentication
    35→    35→  // ============================================================================
    36→    36→  auth: {
    37→    37→    login: 'Log In',
    38→    38→    register: 'Register',
    39→    39→    logout: 'Log Out',
    40→    40→    email: 'Email',
    41→    41→    password: 'Password',
    42→    42→    forgotPassword: 'Forgot password?',
    43→    43→    resetPassword: 'Reset password',
    44→    44→    confirmPassword: 'Confirm password',
    45→    45→    username: 'Username',
    46→    46→    phone: 'Phone',
    47→    47→    fullName: 'Full name',
    48→    48→    rememberMe: 'Keep me logged in',
    49→    49→    alreadyHaveAccount: 'Already have an account?',
    50→    50→    noAccount: 'Don\'t have an account?',
    51→    51→    loginSuccess: 'Successfully logged in',
    52→    52→    registerSuccess: 'Successfully registered',
    53→    53→    logoutSuccess: 'Successfully logged out',
    54→    54→    invalidCredentials: 'Invalid email or password',
    55→    55→    emailRequired: 'Email is required',
    56→    56→    passwordRequired: 'Password is required',
    57→    57→    passwordMinLength: 'Password must be at least 8 characters',
    58→    58→    passwordsDoNotMatch: 'Passwords do not match',
    59→    59→    emailInvalid: 'Please enter a valid email address',
    60→    60→    accountLocked: 'Account is locked',
    61→    61→    resetEmailSent: 'Password reset email sent',
    62→    62→    welcomeBack: 'Welcome back',
    63→    63→    createAccount: 'Create account',
    64→    64→    socialLogin: 'Sign in with {{provider}}',
    65→    65→  },
    66→    66→
    67→    67→  // ============================================================================
    68→    68→  // Common UI Labels
    69→    69→  // ============================================================================
    70→    70→  common: {
    71→    71→    search: 'Search',
    72→    72→    filter: 'Filter',
    73→    73→    sort: 'Sort',
    74→    74→    save: 'Save',
    75→    75→    cancel: 'Cancel',
    76→    76→    delete: 'Delete',
    77→    77→    edit: 'Edit',
    78→    78→    create: 'Create',
    79→    79→    confirm: 'Confirm',
    80→    80→    loading: 'Loading...',
    81→    81→    noResults: 'No results found',
    82→    82→    success: 'Success',
    83→    83→    error: 'Error',
    84→    84→    warning: 'Warning',
    85→    85→    info: 'Info',
    86→    86→    yes: 'Yes',
    87→    87→    no: 'No',
    88→    88→    ok: 'OK',
    89→    89→    retry: 'Retry',
    90→    90→    refresh: 'Refresh',
    91→    91→    more: 'More',
    92→    92→    less: 'Less',
    93→    93→    viewAll: 'View all',
    94→    94→    showMore: 'Show more',
    95→    95→    showLess: 'Show less',
    96→    96→    required: 'Required',
    97→    97→    optional: 'Optional',
    98→    98→    enabled: 'Enabled',
    99→    99→    disabled: 'Disabled',
   100→   100→    active: 'Active',
   101→   101→    inactive: 'Inactive',
   102→   102→    approved: 'Approved',
   103→   103→    rejected: 'Rejected',
   104→   104→    pending: 'Pending',
   105→   105→    draft: 'Draft',
   106→   106→    published: 'Published',
   107→   107→    archived: 'Archived',
   108→   108→    all: 'All',
   109→   109→    none: 'None',
   110→   110→    select: 'Select',
   111→   111→    selected: 'Selected',
   112→   112→    clear: 'Clear',
   113→   113→    reset: 'Reset',
   114→   114→    export: 'Export',
   115→   115→    import: 'Import',
   116→   116→    download: 'Download',
   117→   117→    upload: 'Upload',
   118→   118→    copy: 'Copy',
   119→   119→    paste: 'Paste',
   120→   120→    share: 'Share',
   121→   121→    print: 'Print',
   122→   122→    close: 'Close',
   123→   123→    open: 'Open',
   124→   124→    expand: 'Expand',
   125→   125→    collapse: 'Collapse',
   126→   126→    actions: 'Actions',
   127→   127→    status: 'Status',
   128→   128→    details: 'Details',
   129→   129→    overview: 'Overview',
   130→   130→    settings: 'Settings',
   131→   131→    help: 'Help',
   132→   132→    documentation: 'Documentation',
